Specified arguments: Namespace(small_subset=False, is_backward=False, position_reverse=True, num_epochs=15, lr=1e-06, batch_size=1, max_length=100, weight_accum=True)
Loading the model ...

 ==> Loading forward model

 >>>>>>>> Initializing the data loaders ... 
32603
---> creating forward dataset
---> creating forward dataset
---> creating forward dataset
26082 3260 3261
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 ===> Begin training Epoch 1

0it [00:00, ?it/s]
---> evaluating forward train instance
WARNING: padding removed from sequence during decoding
current input : Offer a suggestion as to how to reduce plastic waste. [SEP] One way to reduce plastic waste is to reduce overall plastic consumption. This can be done through simple steps such as bringing your own reusable bags, bottles and containers when shopping, reducing single-use plastic packaging and opting for alternatives made from more sustainable materials. Additionally, recycling and properly disposing of plastics can help to mitigate the amount of plastic waste that ends up in landfills and the environment. Supporting initiatives and legislation aimed at reducing plastic

predicted text :  theings little to to what to improve the waste in
ef of to reduce plastic waste is to use the consumption consumption. This can be done by the changes such as: reusable own water water, using, containers to you, using the useuse plastic bags, using for reusable such from reusable recy materials.
, you is compost disposing of plastic is also reduce reduce the amount of plastic waste that is up in landfills and oceans ocean.
 organizations that organizations that at reducing plastic waste

expected prediction : One way to reduce plastic waste is to reduce overall plastic consumption. This can be done through simple steps such as bringing your own reusable bags, bottles and containers when shopping, reducing single-use plastic packaging and opting for alternatives made from more sustainable materials. Additionally, recycling and properly disposing of plastics can help to mitigate the amount of plastic waste that ends up in landfills and the environment. Supporting initiatives and legislation aimed at reducing plastic pollution


1it [00:01,  1.51s/it]
2it [00:01,  1.44it/s]
3it [00:01,  2.31it/s]
4it [00:01,  3.25it/s]
5it [00:01,  4.17it/s]
6it [00:02,  5.05it/s]
7it [00:02,  5.83it/s]
8it [00:02,  4.54it/s]
9it [00:02,  5.30it/s]
10it [00:02,  6.03it/s]
11it [00:02,  6.63it/s]
12it [00:03,  7.11it/s]
13it [00:03,  7.49it/s]
14it [00:03,  7.78it/s]
1552it [03:24,  7.76it/s]
1553it [03:24,  6.88it/s]
1554it [03:24,  7.29it/s]
1555it [03:24,  7.55it/s]
1556it [03:24,  7.74it/s]
1557it [03:25,  7.89it/s]
1558it [03:25,  8.00it/s]
1559it [03:25,  8.08it/s]
1560it [03:25,  7.78it/s]
1561it [03:25,  6.87it/s]
1562it [03:25,  7.28it/s]
1563it [03:25,  7.55it/s]
1564it [03:26,  7.75it/s]
1565it [03:26,  7.92it/s]
1566it [03:26,  8.03it/s]
1567it [03:26,  8.11it/s]
1568it [03:26,  7.82it/s]
1569it [03:26,  6.92it/s]
1570it [03:26,  7.32it/s]
1571it [03:26,  7.59it/s]
1572it [03:27,  7.80it/s]
1573it [03:27,  7.94it/s]
1574it [03:27,  8.03it/s]
1575it [03:27,  8.10it/s]
1576it [03:27,  7.78it/s]
1577it [03:27,  6.89it/s]
1578it [03:27,  7.30it/s]
1579it [03:28,  7.56it/s]
1580it [03:28,  7.76it/s]
1581it [03:28,  7.91it/s]
1582it [03:28,  8.03it/s]
1583it [03:28,  8.12it/s]
1584it [03:28,  7.80it/s]
1585it [03:28,  6.89it/s]
1586it [03:28,  7.30it/s]
1587it [03:29,  7.55it/s]
1588it [03:29,  7.72it/s]
1589it [03:29,  7.83it/s]
1590it [03:29,  7.95it/s]
1591it [03:29,  8.04it/s]
1592it [03:29,  7.74it/s]
1593it [03:29,  6.84it/s]
1594it [03:29,  7.26it/s]
1595it [03:30,  7.55it/s]
1596it [03:30,  7.75it/s]
1597it [03:30,  7.90it/s]
1598it [03:30,  7.98it/s]
1599it [03:30,  8.05it/s]
1600it [03:30,  7.75it/s]
1601it [03:30,  6.89it/s]
1602it [03:31,  7.29it/s]
1603it [03:31,  7.56it/s]
1604it [03:31,  7.77it/s]
1605it [03:31,  7.94it/s]
1606it [03:31,  8.06it/s]
1607it [03:31,  8.14it/s]
1608it [03:31,  7.85it/s]
1609it [03:31,  6.92it/s]
1610it [03:32,  7.31it/s]
1611it [03:32,  7.55it/s]
1612it [03:32,  7.75it/s]
1613it [03:32,  7.90it/s]
1614it [03:32,  8.00it/s]
1615it [03:32,  8.04it/s]
1616it [03:32,  7.75it/s]
1617it [03:33,  6.91it/s]
1618it [03:33,  7.30it/s]
1619it [03:33,  7.57it/s]
1620it [03:33,  7.77it/s]
1621it [03:33,  7.93it/s]
1622it [03:33,  8.05it/s]
1623it [03:33,  8.13it/s]
1624it [03:33,  7.82it/s]
1625it [03:34,  6.93it/s]
1626it [03:34,  7.31it/s]
1627it [03:34,  7.56it/s]
1628it [03:34,  7.75it/s]
1629it [03:34,  7.90it/s]
1630it [03:34,  8.01it/s]
1631it [03:34,  8.10it/s]
1632it [03:34,  7.79it/s]
1633it [03:35,  6.90it/s]
1634it [03:35,  7.30it/s]
1635it [03:35,  7.56it/s]
1636it [03:35,  7.75it/s]
1637it [03:35,  7.88it/s]
1638it [03:35,  7.96it/s]
1639it [03:35,  8.04it/s]
1640it [03:35,  7.76it/s]
1641it [03:36,  6.89it/s]
1642it [03:36,  7.29it/s]
1643it [03:36,  7.56it/s]
1644it [03:36,  7.74it/s]
1645it [03:36,  7.87it/s]
1646it [03:36,  7.96it/s]
1647it [03:36,  8.04it/s]
1648it [03:37,  7.72it/s]
1649it [03:37,  6.84it/s]
1650it [03:37,  7.22it/s]
1651it [03:37,  7.49it/s]
1652it [03:37,  7.68it/s]
1653it [03:37,  7.85it/s]
1654it [03:37,  7.96it/s]
1655it [03:37,  8.06it/s]
1656it [03:38,  7.78it/s]
1657it [03:38,  6.92it/s]
1658it [03:38,  7.31it/s]
1659it [03:38,  7.59it/s]
1660it [03:38,  7.74it/s]
1661it [03:38,  7.88it/s]
1662it [03:38,  7.99it/s]
1663it [03:38,  8.06it/s]
1664it [03:39,  7.76it/s]
1665it [03:39,  6.86it/s]
1666it [03:39,  7.28it/s]
1667it [03:39,  7.55it/s]
1668it [03:39,  7.72it/s]
1669it [03:39,  7.82it/s]
1670it [03:39,  7.93it/s]
1671it [03:40,  8.01it/s]
1672it [03:40,  7.72it/s]
1673it [03:40,  6.83it/s]
1674it [03:40,  7.24it/s]
1675it [03:40,  7.52it/s]
1676it [03:40,  7.72it/s]
1677it [03:40,  7.88it/s]
1678it [03:40,  7.99it/s]
1679it [03:41,  8.07it/s]
1680it [03:41,  7.78it/s]
1681it [03:41,  6.93it/s]
1682it [03:41,  7.32it/s]
1683it [03:41,  7.59it/s]
1684it [03:41,  7.76it/s]
1685it [03:41,  7.91it/s]
1686it [03:42,  8.00it/s]
1687it [03:42,  8.06it/s]
1688it [03:42,  7.77it/s]
1689it [03:42,  6.92it/s]
1690it [03:42,  7.31it/s]
1691it [03:42,  7.55it/s]
1692it [03:42,  7.75it/s]
1693it [03:42,  7.90it/s]
1694it [03:43,  8.00it/s]
1695it [03:43,  8.06it/s]
1696it [03:43,  7.75it/s]
1697it [03:43,  6.85it/s]
1698it [03:43,  7.25it/s]
1699it [03:43,  7.51it/s]
1700it [03:43,  7.69it/s]
1701it [03:43,  7.83it/s]
1702it [03:44,  7.94it/s]
1703it [03:44,  8.04it/s]
1704it [03:44,  7.75it/s]
1705it [03:44,  6.87it/s]
1706it [03:44,  7.28it/s]
1707it [03:44,  7.53it/s]
1708it [03:44,  7.74it/s]
1709it [03:45,  7.89it/s]
1710it [03:45,  7.98it/s]
1711it [03:45,  8.04it/s]
1712it [03:45,  7.72it/s]
1713it [03:45,  6.77it/s]
1714it [03:45,  7.21it/s]
1715it [03:45,  7.47it/s]
1716it [03:45,  7.68it/s]
1717it [03:46,  7.85it/s]
1718it [03:46,  7.98it/s]
1719it [03:46,  8.07it/s]
1720it [03:46,  7.77it/s]
1721it [03:46,  6.90it/s]
1722it [03:46,  7.29it/s]
1723it [03:46,  7.57it/s]
1724it [03:47,  7.75it/s]
1725it [03:47,  7.86it/s]
1726it [03:47,  7.94it/s]
1727it [03:47,  8.01it/s]
1728it [03:47,  7.70it/s]
1729it [03:47,  6.82it/s]
1730it [03:47,  7.23it/s]
1731it [03:47,  7.50it/s]
1732it [03:48,  7.69it/s]
1733it [03:48,  7.85it/s]
1734it [03:48,  7.96it/s]
1735it [03:48,  8.05it/s]
1736it [03:48,  7.76it/s]
1737it [03:48,  6.87it/s]
1738it [03:48,  7.27it/s]
1739it [03:48,  7.56it/s]
1740it [03:49,  7.77it/s]
1741it [03:49,  7.93it/s]
1742it [03:49,  8.03it/s]
1743it [03:49,  8.13it/s]
1744it [03:49,  7.83it/s]
1745it [03:49,  6.91it/s]
1746it [03:49,  7.30it/s]
1747it [03:50,  7.54it/s]
1748it [03:50,  7.74it/s]
1749it [03:50,  7.89it/s]
1750it [03:50,  7.99it/s]
1751it [03:50,  8.07it/s]
1752it [03:50,  7.78it/s]
1753it [03:50,  6.87it/s]
1754it [03:50,  7.27it/s]
1755it [03:51,  7.54it/s]
1756it [03:51,  7.75it/s]
1757it [03:51,  7.89it/s]
1758it [03:51,  7.99it/s]
1759it [03:51,  8.07it/s]
1760it [03:51,  7.79it/s]
1761it [03:51,  6.89it/s]
1762it [03:52,  7.30it/s]
1763it [03:52,  7.57it/s]
1764it [03:52,  7.76it/s]
1765it [03:52,  7.87it/s]
1766it [03:52,  7.96it/s]
1767it [03:52,  8.04it/s]
1768it [03:52,  7.75it/s]
1769it [03:52,  6.83it/s]
1770it [03:53,  7.26it/s]
1771it [03:53,  7.52it/s]
1772it [03:53,  7.73it/s]
1773it [03:53,  7.88it/s]
1774it [03:53,  8.00it/s]
1775it [03:53,  8.08it/s]
1776it [03:53,  7.78it/s]
1777it [03:54,  6.85it/s]
1778it [03:54,  7.28it/s]
1779it [03:54,  7.55it/s]
1780it [03:54,  7.75it/s]
1781it [03:54,  7.86it/s]
1782it [03:54,  7.94it/s]
1783it [03:54,  8.02it/s]
1784it [03:54,  7.72it/s]
1785it [03:55,  6.88it/s]
1786it [03:55,  7.27it/s]
1787it [03:55,  7.55it/s]
1788it [03:55,  7.77it/s]
1789it [03:55,  7.90it/s]
1790it [03:55,  7.97it/s]
1791it [03:55,  8.05it/s]
1792it [03:55,  7.75it/s]
1793it [03:56,  6.85it/s]
1794it [03:56,  7.25it/s]
1795it [03:56,  7.50it/s]
1796it [03:56,  7.70it/s]
1797it [03:56,  7.83it/s]
1798it [03:56,  7.93it/s]
1799it [03:56,  8.01it/s]
1800it [03:56,  7.73it/s]
1801it [03:57,  6.85it/s]
1802it [03:57,  7.25it/s]
1803it [03:57,  7.52it/s]
1804it [03:57,  7.70it/s]
1805it [03:57,  7.87it/s]
1806it [03:57,  7.94it/s]
1807it [03:57,  8.03it/s]
1808it [03:58,  7.73it/s]
1809it [03:58,  6.85it/s]
1810it [03:58,  7.26it/s]
1811it [03:58,  7.53it/s]
1812it [03:58,  7.74it/s]
1813it [03:58,  7.90it/s]
1814it [03:58,  8.01it/s]
1815it [03:58,  8.04it/s]
1816it [03:59,  7.75it/s]
1817it [03:59,  6.86it/s]
1818it [03:59,  7.25it/s]
1819it [03:59,  7.52it/s]
1820it [03:59,  7.73it/s]
1821it [03:59,  7.87it/s]
1822it [03:59,  7.98it/s]
1823it [03:59,  8.07it/s]
1824it [04:00,  7.77it/s]
1825it [04:00,  6.84it/s]
1826it [04:00,  7.26it/s]
1827it [04:00,  7.52it/s]
1828it [04:00,  7.72it/s]
1829it [04:00,  7.89it/s]
1830it [04:00,  7.99it/s]
1831it [04:01,  8.06it/s]
1832it [04:01,  7.77it/s]
1833it [04:01,  6.93it/s]
1834it [04:01,  7.30it/s]
1835it [04:01,  7.56it/s]
1836it [04:01,  7.77it/s]
1837it [04:01,  7.93it/s]
1838it [04:01,  8.03it/s]
1839it [04:02,  8.10it/s]
1840it [04:02,  7.79it/s]
1841it [04:02,  6.86it/s]
1842it [04:02,  7.28it/s]
1843it [04:02,  7.54it/s]
1844it [04:02,  7.73it/s]
1845it [04:02,  7.87it/s]
1846it [04:03,  7.97it/s]
1847it [04:03,  8.04it/s]
1848it [04:03,  7.74it/s]
1849it [04:03,  6.85it/s]
1850it [04:03,  7.27it/s]
1851it [04:03,  7.54it/s]
1852it [04:03,  7.74it/s]
1853it [04:03,  7.89it/s]
1854it [04:04,  8.02it/s]
1855it [04:04,  8.12it/s]
1856it [04:04,  7.83it/s]
1857it [04:04,  6.89it/s]
1858it [04:04,  7.30it/s]
1859it [04:04,  7.59it/s]
1860it [04:04,  7.80it/s]
1861it [04:04,  7.96it/s]
1862it [04:05,  8.07it/s]
1863it [04:05,  8.13it/s]
1864it [04:05,  7.83it/s]
1865it [04:05,  6.97it/s]
1866it [04:05,  7.35it/s]
1867it [04:05,  7.62it/s]
1868it [04:05,  7.83it/s]
1869it [04:06,  7.98it/s]
1870it [04:06,  8.09it/s]
1871it [04:06,  8.16it/s]
1872it [04:06,  7.86it/s]
1873it [04:06,  6.99it/s]
1874it [04:06,  7.37it/s]
1875it [04:06,  7.64it/s]
1876it [04:06,  7.84it/s]
1877it [04:07,  7.98it/s]
1878it [04:07,  8.10it/s]
1879it [04:07,  8.18it/s]
1880it [04:07,  7.87it/s]
1881it [04:07,  7.00it/s]
1882it [04:07,  7.37it/s]
1883it [04:07,  7.64it/s]
1884it [04:07,  7.84it/s]
1885it [04:08,  7.98it/s]
1886it [04:08,  8.10it/s]
1887it [04:08,  8.17it/s]
1888it [04:08,  7.88it/s]
1889it [04:08,  6.99it/s]
1890it [04:08,  7.37it/s]
1891it [04:08,  7.64it/s]
1892it [04:09,  7.84it/s]
1893it [04:09,  7.99it/s]
1894it [04:09,  8.10it/s]
1895it [04:09,  8.18it/s]
1896it [04:09,  7.89it/s]
1897it [04:09,  7.00it/s]
1898it [04:09,  7.37it/s]
1899it [04:09,  7.64it/s]
1900it [04:10,  7.84it/s]
1901it [04:10,  7.99it/s]
1902it [04:10,  8.10it/s]
1903it [04:10,  8.16it/s]
1904it [04:10,  7.87it/s]
1905it [04:10,  6.99it/s]
1906it [04:10,  7.36it/s]
1907it [04:10,  7.63it/s]
1908it [04:11,  7.84it/s]
1909it [04:11,  7.99it/s]
1910it [04:11,  8.09it/s]
1911it [04:11,  8.16it/s]
1912it [04:11,  7.87it/s]
1913it [04:11,  6.99it/s]
1914it [04:11,  7.36it/s]
1915it [04:11,  7.63it/s]
1916it [04:12,  7.84it/s]
1917it [04:12,  7.99it/s]
1918it [04:12,  8.09it/s]
1919it [04:12,  8.17it/s]
1920it [04:12,  7.88it/s]
1921it [04:12,  7.00it/s]
1922it [04:12,  7.37it/s]
1923it [04:13,  7.64it/s]
1924it [04:13,  7.85it/s]
1925it [04:13,  7.99it/s]
1926it [04:13,  8.09it/s]
1927it [04:13,  8.18it/s]
1928it [04:13,  7.88it/s]
1929it [04:13,  7.00it/s]
1930it [04:13,  7.36it/s]
1931it [04:14,  7.63it/s]
1932it [04:14,  7.83it/s]
1933it [04:14,  7.97it/s]
1934it [04:14,  8.07it/s]
1935it [04:14,  8.15it/s]
1936it [04:14,  7.87it/s]
1937it [04:14,  6.99it/s]
1938it [04:14,  7.37it/s]
1939it [04:15,  7.64it/s]
1940it [04:15,  7.84it/s]
1941it [04:15,  7.99it/s]
1942it [04:15,  8.09it/s]
1943it [04:15,  8.17it/s]
1944it [04:15,  7.87it/s]
1945it [04:15,  6.98it/s]
1946it [04:16,  7.38it/s]
1947it [04:16,  7.65it/s]
1948it [04:16,  7.85it/s]
1949it [04:16,  8.00it/s]
1950it [04:16,  8.09it/s]
1951it [04:16,  8.17it/s]
1952it [04:16,  7.87it/s]
1953it [04:16,  7.00it/s]
1954it [04:17,  7.36it/s]
1955it [04:17,  7.63it/s]
1956it [04:17,  7.84it/s]
1957it [04:17,  7.98it/s]
1958it [04:17,  8.08it/s]
1959it [04:17,  8.17it/s]
1960it [04:17,  7.88it/s]
1961it [04:17,  6.99it/s]
1962it [04:18,  7.36it/s]
1963it [04:18,  7.63it/s]
1964it [04:18,  7.84it/s]
1965it [04:18,  7.99it/s]
1966it [04:18,  8.10it/s]
1967it [04:18,  8.17it/s]
1968it [04:18,  7.88it/s]
1969it [04:19,  6.99it/s]
1970it [04:19,  7.36it/s]
1971it [04:19,  7.64it/s]
1972it [04:19,  7.84it/s]
1973it [04:19,  7.99it/s]
1974it [04:19,  8.10it/s]
1975it [04:19,  8.18it/s]
1976it [04:19,  7.88it/s]
1977it [04:20,  6.99it/s]
1978it [04:20,  7.37it/s]
1979it [04:20,  7.64it/s]
1980it [04:20,  7.84it/s]
1981it [04:20,  7.99it/s]
1982it [04:20,  8.09it/s]
1983it [04:20,  8.17it/s]
1984it [04:20,  7.88it/s]
1985it [04:21,  7.00it/s]
1986it [04:21,  7.36it/s]
1987it [04:21,  7.63it/s]
1988it [04:21,  7.83it/s]
1989it [04:21,  7.99it/s]
1990it [04:21,  8.09it/s]
1991it [04:21,  8.18it/s]
1992it [04:21,  7.89it/s]
1993it [04:22,  7.00it/s]
1994it [04:22,  7.36it/s]
1995it [04:22,  7.63it/s]
1996it [04:22,  7.83it/s]
1997it [04:22,  7.99it/s]
1998it [04:22,  8.10it/s]
1999it [04:22,  8.17it/s]
2000it [04:22,  7.88it/s]
2001it [04:23,  7.00it/s]
2002it [04:23,  7.37it/s]
2003it [04:23,  7.64it/s]
2004it [04:23,  7.85it/s]
2005it [04:23,  7.99it/s]
2006it [04:23,  8.10it/s]
2007it [04:23,  8.17it/s]
2008it [04:24,  7.88it/s]
2009it [04:24,  6.99it/s]
2010it [04:24,  7.37it/s]
2011it [04:24,  7.64it/s]
2012it [04:24,  7.84it/s]
2013it [04:24,  7.98it/s]
2014it [04:24,  8.09it/s]
2015it [04:24,  8.17it/s]
2016it [04:25,  7.88it/s]
2017it [04:25,  7.00it/s]
2018it [04:25,  7.37it/s]
2019it [04:25,  7.65it/s]
2020it [04:25,  7.84it/s]
2021it [04:25,  7.99it/s]
2022it [04:25,  8.10it/s]
2023it [04:25,  8.18it/s]
2024it [04:26,  7.89it/s]
2025it [04:26,  7.00it/s]
2026it [04:26,  7.38it/s]
2027it [04:26,  7.65it/s]
2028it [04:26,  7.85it/s]
2029it [04:26,  7.99it/s]
2030it [04:26,  8.09it/s]
2031it [04:26,  8.17it/s]
2032it [04:27,  7.88it/s]
2033it [04:27,  6.99it/s]
2034it [04:27,  7.37it/s]
2035it [04:27,  7.64it/s]
2036it [04:27,  7.84it/s]
2037it [04:27,  7.99it/s]
2038it [04:27,  8.09it/s]
2039it [04:28,  8.17it/s]
2040it [04:28,  7.88it/s]
2041it [04:28,  7.00it/s]
2042it [04:28,  7.38it/s]
2043it [04:28,  7.65it/s]
2044it [04:28,  7.86it/s]
2045it [04:28,  8.00it/s]
2046it [04:28,  8.09it/s]
2047it [04:29,  8.17it/s]
2048it [04:29,  7.87it/s]
2049it [04:29,  6.99it/s]
2050it [04:29,  7.37it/s]
2051it [04:29,  7.65it/s]
2052it [04:29,  7.86it/s]
2053it [04:29,  8.00it/s]
2054it [04:29,  8.11it/s]
2055it [04:30,  8.17it/s]
2056it [04:30,  7.88it/s]
2057it [04:30,  7.00it/s]
2058it [04:30,  7.37it/s]
2059it [04:30,  7.65it/s]
2060it [04:30,  7.85it/s]
2061it [04:30,  8.00it/s]
2062it [04:30,  8.10it/s]
2063it [04:31,  8.17it/s]
2064it [04:31,  7.88it/s]
2065it [04:31,  6.99it/s]
2066it [04:31,  7.38it/s]
2067it [04:31,  7.65it/s]
2068it [04:31,  7.85it/s]
2069it [04:31,  7.99it/s]
2070it [04:32,  8.10it/s]
2071it [04:32,  8.17it/s]
2072it [04:32,  7.86it/s]
2073it [04:32,  6.98it/s]
2074it [04:32,  7.38it/s]
2075it [04:32,  7.65it/s]
2076it [04:32,  7.85it/s]
2077it [04:32,  7.99it/s]
2078it [04:33,  8.10it/s]
2079it [04:33,  8.18it/s]
2080it [04:33,  7.88it/s]
2081it [04:33,  7.00it/s]
2082it [04:33,  7.38it/s]
2083it [04:33,  7.64it/s]
2084it [04:33,  7.84it/s]
2085it [04:33,  7.99it/s]
2086it [04:34,  8.10it/s]
2087it [04:34,  8.17it/s]
2088it [04:34,  7.89it/s]
2089it [04:34,  7.00it/s]
2090it [04:34,  7.34it/s]
2091it [04:34,  7.61it/s]
2092it [04:34,  7.82it/s]
2093it [04:35,  7.98it/s]
2094it [04:35,  8.10it/s]
2095it [04:35,  8.17it/s]
2096it [04:35,  7.88it/s]
2097it [04:35,  7.00it/s]
2098it [04:35,  7.36it/s]
2099it [04:35,  7.64it/s]
2100it [04:35,  7.84it/s]
2101it [04:36,  7.99it/s]
2102it [04:36,  8.11it/s]
2103it [04:36,  8.18it/s]
2104it [04:36,  7.88it/s]
2105it [04:36,  6.99it/s]
2106it [04:36,  7.37it/s]
2107it [04:36,  7.64it/s]
2108it [04:36,  7.84it/s]
2109it [04:37,  7.99it/s]
2110it [04:37,  8.10it/s]
2111it [04:37,  8.17it/s]
2112it [04:37,  7.87it/s]
2113it [04:37,  6.99it/s]
2114it [04:37,  7.37it/s]
2115it [04:37,  7.64it/s]
2116it [04:37,  7.84it/s]
2117it [04:38,  7.99it/s]
2118it [04:38,  8.09it/s]
2119it [04:38,  8.17it/s]
2120it [04:38,  7.88it/s]
2121it [04:38,  7.00it/s]
2122it [04:38,  7.37it/s]
2123it [04:38,  7.64it/s]
2124it [04:39,  7.83it/s]
2125it [04:39,  7.99it/s]
2126it [04:39,  8.10it/s]
2127it [04:39,  8.18it/s]
2128it [04:39,  7.90it/s]
2129it [04:39,  7.00it/s]
2130it [04:39,  7.38it/s]
2131it [04:39,  7.64it/s]
2132it [04:40,  7.84it/s]
2133it [04:40,  7.99it/s]
2134it [04:40,  8.10it/s]
2135it [04:40,  8.18it/s]
2136it [04:40,  7.88it/s]
2137it [04:40,  6.95it/s]
2138it [04:40,  7.35it/s]
2139it [04:40,  7.59it/s]
2140it [04:41,  7.78it/s]
2141it [04:41,  7.91it/s]
2142it [04:41,  8.02it/s]
2143it [04:41,  8.06it/s]
2144it [04:41,  7.76it/s]
2145it [04:41,  6.90it/s]
2146it [04:41,  7.26it/s]
2147it [04:42,  7.54it/s]
2148it [04:42,  7.74it/s]
2149it [04:42,  7.89it/s]
2150it [04:42,  7.99it/s]
2151it [04:42,  8.09it/s]
2152it [04:42,  7.80it/s]
2153it [04:42,  6.90it/s]
2154it [04:42,  7.30it/s]
2155it [04:43,  7.57it/s]
2156it [04:43,  7.79it/s]
2157it [04:43,  7.94it/s]
2158it [04:43,  8.04it/s]
2159it [04:43,  8.08it/s]
2160it [04:43,  7.78it/s]
2161it [04:43,  6.87it/s]
2162it [04:44,  7.25it/s]
2163it [04:44,  7.46it/s]
2164it [04:44,  7.64it/s]
2165it [04:44,  7.77it/s]
2166it [04:44,  7.87it/s]
2167it [04:44,  7.93it/s]
2168it [04:44,  7.63it/s]
2169it [04:44,  6.76it/s]
2170it [04:45,  7.18it/s]
2171it [04:45,  7.43it/s]
2172it [04:45,  7.63it/s]
2173it [04:45,  7.75it/s]
2174it [04:45,  7.89it/s]
2175it [04:45,  7.98it/s]
2176it [04:45,  7.71it/s]
2177it [04:46,  6.80it/s]
2178it [04:46,  7.24it/s]
2179it [04:46,  7.52it/s]
2180it [04:46,  7.72it/s]
2181it [04:46,  7.82it/s]
2182it [04:46,  7.92it/s]
2183it [04:46,  8.02it/s]
2184it [04:46,  7.73it/s]
2185it [04:47,  6.86it/s]
2186it [04:47,  7.28it/s]
2187it [04:47,  7.54it/s]
2188it [04:47,  7.74it/s]
2189it [04:47,  7.88it/s]
2190it [04:47,  7.99it/s]
2191it [04:47,  8.06it/s]
2192it [04:47,  7.75it/s]
2193it [04:48,  6.84it/s]
2194it [04:48,  7.26it/s]
2195it [04:48,  7.52it/s]
2196it [04:48,  7.72it/s]
2197it [04:48,  7.85it/s]
2198it [04:48,  7.96it/s]
2199it [04:48,  8.05it/s]
2200it [04:48,  7.75it/s]
2201it [04:49,  6.84it/s]
2202it [04:49,  7.26it/s]
2203it [04:49,  7.54it/s]
2204it [04:49,  7.76it/s]
2205it [04:49,  7.89it/s]
2206it [04:49,  7.97it/s]
2207it [04:49,  8.04it/s]
2208it [04:50,  7.73it/s]
2209it [04:50,  6.82it/s]
2210it [04:50,  7.24it/s]
2211it [04:50,  7.51it/s]
2212it [04:50,  7.72it/s]
2213it [04:50,  7.86it/s]
2214it [04:50,  7.98it/s]
2215it [04:50,  8.06it/s]
2216it [04:51,  7.77it/s]
2217it [04:51,  6.92it/s]
2218it [04:51,  7.32it/s]
2219it [04:51,  7.58it/s]
2220it [04:51,  7.78it/s]
2221it [04:51,  7.91it/s]
2222it [04:51,  7.96it/s]
2223it [04:51,  8.03it/s]
2224it [04:52,  7.71it/s]
2225it [04:52,  6.81it/s]
2226it [04:52,  7.23it/s]
2227it [04:52,  7.51it/s]
2228it [04:52,  7.66it/s]
2229it [04:52,  7.81it/s]
2230it [04:52,  7.92it/s]
2231it [04:53,  7.96it/s]
2232it [04:53,  7.65it/s]
2233it [04:53,  6.84it/s]
2234it [04:53,  7.26it/s]
2235it [04:53,  7.56it/s]
2236it [04:53,  7.78it/s]
2237it [04:53,  7.95it/s]
2238it [04:53,  8.07it/s]
2239it [04:54,  8.15it/s]
2240it [04:54,  7.85it/s]
2241it [04:54,  6.99it/s]
2242it [04:54,  7.37it/s]
2243it [04:54,  7.63it/s]
2244it [04:54,  7.83it/s]
2245it [04:54,  7.98it/s]
2246it [04:55,  8.09it/s]
2247it [04:55,  8.16it/s]
2248it [04:55,  7.86it/s]
2249it [04:55,  6.99it/s]
2250it [04:55,  7.36it/s]
2251it [04:55,  7.63it/s]
2252it [04:55,  7.84it/s]
2253it [04:55,  7.98it/s]
2254it [04:56,  8.09it/s]
2255it [04:56,  8.18it/s]
2256it [04:56,  7.88it/s]
2257it [04:56,  7.00it/s]
2258it [04:56,  7.37it/s]
2259it [04:56,  7.64it/s]
2260it [04:56,  7.84it/s]
2261it [04:56,  7.99it/s]
2262it [04:57,  8.10it/s]
2263it [04:57,  8.17it/s]
2264it [04:57,  7.88it/s]
2265it [04:57,  7.00it/s]
2266it [04:57,  7.37it/s]
2267it [04:57,  7.63it/s]
2268it [04:57,  7.84it/s]
2269it [04:57,  7.99it/s]
2270it [04:58,  8.10it/s]
2271it [04:58,  8.17it/s]
2272it [04:58,  7.88it/s]
2273it [04:58,  6.99it/s]
2274it [04:58,  7.37it/s]
2275it [04:58,  7.64it/s]
2276it [04:58,  7.84it/s]
2277it [04:59,  7.98it/s]
2278it [04:59,  8.09it/s]
2279it [04:59,  8.17it/s]
2280it [04:59,  7.87it/s]
2281it [04:59,  6.99it/s]
2282it [04:59,  7.37it/s]
2283it [04:59,  7.64it/s]
2284it [04:59,  7.84it/s]
2285it [05:00,  7.99it/s]
2286it [05:00,  8.09it/s]
2287it [05:00,  8.17it/s]
2288it [05:00,  7.88it/s]
2289it [05:00,  7.00it/s]
2290it [05:00,  7.39it/s]
2291it [05:00,  7.66it/s]
2292it [05:00,  7.86it/s]
2293it [05:01,  8.00it/s]
2294it [05:01,  8.10it/s]
2295it [05:01,  8.17it/s]
2296it [05:01,  7.87it/s]
2297it [05:01,  6.99it/s]
2298it [05:01,  7.37it/s]
2299it [05:01,  7.65it/s]
2300it [05:02,  7.85it/s]
2301it [05:02,  7.99it/s]
2302it [05:02,  8.10it/s]
2303it [05:02,  8.17it/s]
2304it [05:02,  7.88it/s]
2305it [05:02,  6.99it/s]
2306it [05:02,  7.36it/s]
2307it [05:02,  7.63it/s]
2308it [05:03,  7.84it/s]
2309it [05:03,  7.99it/s]
2310it [05:03,  8.10it/s]
2311it [05:03,  8.17it/s]
2312it [05:03,  7.88it/s]
2313it [05:03,  7.00it/s]
2314it [05:03,  7.37it/s]
2315it [05:03,  7.64it/s]
2316it [05:04,  7.84it/s]
